Shared Source License for Wintellect Power Collections

This license governs use of the accompanying software (“Software”), and your use of the Software constitutes acceptance of this license.

Subject to the restrictions below, you may use the Software for any commercial or noncommercial purpose, including distributing derivative works.

In return, we simply require that you agree:
A.	Not to remove any copyright or other notices from the Software. 

B.	That you are not allowed to combine or distribute the Software with other software that is licensed under terms that seek to require that the Software (or any intellectual property in it) be provided in source code form, licensed to others to allow the creation or distribution of derivative works, or distributed without charge.

C.	That if you distribute the Software in source code form you do so only under this license (i.e. you must include a complete copy of this license with your distribution), and if you distribute the Software solely in object form you only do so under a license that complies with this license. 

D.	That you will (a) not use Wintellect’s  name, logo, or trademarks in association with distribution of the Software or derivative works unless otherwise permitted in writing; (b) display your own valid copyright notice which must be sufficient to protect Wintellect’s copyright in the Software; and (c) indemnify, hold harmless, and defend Wintellect from and against any claims or lawsuits, including attorneys’ fees, that arise or result from the use or distribution of your modifications to the Software and any additional software you distribute along with the Software.

E.	That if you have modified the Software or created derivative works, and you distribute such modifications or derivative works, you will cause the modified files to carry prominent notices so that recipients know that they are not receiving the original Software.  Such notices must state: (a) that you have changed the Software; and (b) the date of any changes.

F.	That the Software comes "as is", with no warranties. None whatsoever. This means no express, implied or statutory warranty, including without limitation, warranties of merchantability or fitness for a particular purpose or any warranty of title or non-infringement. Also, you must pass this disclaimer on whenever you distribute the Software or derivative works. 

G.	That neither Wintellect nor its suppliers will be liable for any of those types of damages known as indirect, special, consequential, or incidental related to the Software or this license, to the maximum extent the law permits, no matter what legal theory it’s based on. Also, you must pass this limitation of liability on whenever you distribute the Software or derivative works. 

H.	That if you sue anyone over patents that you think may apply to the Software for a person's use of the Software, your license to the Software ends automatically. 

I.	That the patent rights, if any, granted in this license only apply to the Software, not to any derivative works you make. 

J.	That the Software is subject to U.S. export jurisdiction at the time it is licensed to you, and it may be subject to additional export or import laws in other places.  You agree to comply with all such laws and regulations that may apply to the Software after delivery of the software to you.

K.	That if you are an agency of the U.S. Government, (i) Software provided pursuant to a solicitation issued on or after December 1, 1995, is provided with the commercial license rights set forth in this license, and (ii) Software provided pursuant to a solicitation issued prior to December 1, 1995, is provided with “Restricted Rights” as set forth in FAR, 48 C.F.R. 52.227-14 (June 1987) or DFAR, 48 C.F.R. 252.227-7013 (Oct 1988), as applicable.

L.	That your rights under this license end automatically if you breach it in any way.

M.	That this license contains the only rights associated with the Software and Wintellect reserves all rights not expressly granted to you in this license.
N.	You are not required to provided suggestions, comments or other feedback  (collectively, "Feedback")  to Wintellect with respect to the Software.  However, if you do provide Feedback, then you agree that:  (i) Wintellect may freely use, disclose, reproduce, license, distribute and otherwise commercialize the Feedback in any Wintellect product, technology, service, specification or other documentation (collectively, “Offerings”), (ii) You also grant third parties, without charge, only those patent rights necessary to enable their products, technologies or services  to use or interface with any specific parts of an Offering that incorporate the Feedback; and (iii) You will not give Wintellect Feedback that (x) is subject to license terms that seek to require any Offering that incorporates or is derived from any Feedback, or other Wintellect intellectual property, to be licensed to or otherwise shared with any third party or (y) You has reason to believe is subject to any patent, copyright or other intellectual property claim or right of any third party.


